Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01371","Almonds, in shell","2017","2017","ha","633562","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01371","Almonds, in shell","2018","2018","ha","657770","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01371","Almonds, in shell","2019","2019","ha","687230","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01371","Almonds, in shell","2020","2020","ha","718540","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01371","Almonds, in shell","2021","2021","ha","744470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2017","2017","ha","9591","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01341","Apples","2017","2017","ha","30550","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01341","Apples","2018","2018","ha","29930","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01341","Apples","2019","2019","ha","29640","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01341","Apples","2020","2020","ha","29490","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01341","Apples","2021","2021","ha","29450","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01343","Apricots","2017","2017","ha","21002","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01343","Apricots","2018","2018","ha","20570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01343","Apricots","2019","2019","ha","20240","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01343","Apricots","2020","2020","ha","19780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01343","Apricots","2021","2021","ha","19440","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01216","Artichokes","2017","2017","ha","16403","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01216","Artichokes","2018","2018","ha","15580","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01216","Artichokes","2019","2019","ha","14490","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01216","Artichokes","2020","2020","ha","13760","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01216","Artichokes","2021","2021","ha","14800","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01211","Asparagus","2017","2017","ha","13755","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01211","Asparagus","2018","2018","ha","14690","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01211","Asparagus","2019","2019","ha","13370","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01211","Asparagus","2020","2020","ha","14220","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01211","Asparagus","2021","2021","ha","13520","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01311","Avocados","2017","2017","ha","11812","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01311","Avocados","2018","2018","ha","12160","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01311","Avocados","2019","2019","ha","14100","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01311","Avocados","2020","2020","ha","15850","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01311","Avocados","2021","2021","ha","18060","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01312","Bananas","2017","2017","ha","9076","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01312","Bananas","2018","2018","ha","9090","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01312","Bananas","2019","2019","ha","9060","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01312","Bananas","2020","2020","ha","9100","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01312","Bananas","2021","2021","ha","9100","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0115","Barley","2017","2017","ha","2597527","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0115","Barley","2018","2018","ha","2569460","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0115","Barley","2019","2019","ha","2693510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0115","Barley","2020","2020","ha","2749040","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0115","Barley","2021","2021","ha","2514560","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01701","Beans, dry","2017","2017","ha","10310","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.01","Blueberries","2017","2017","ha","3260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.01","Blueberries","2018","2018","ha","3720","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.01","Blueberries","2019","2019","ha","4030","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.01","Blueberries","2020","2020","ha","4210","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.01","Blueberries","2021","2021","ha","4570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01702","Broad beans and horse beans, dry","2017","2017","ha","36574","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01702","Broad beans and horse beans, dry","2018","2018","ha","23230","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01702","Broad beans and horse beans, dry","2019","2019","ha","22070","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01702","Broad beans and horse beans, dry","2020","2020","ha","21150","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01702","Broad beans and horse beans, dry","2021","2021","ha","21870","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01243","Broad beans and horse beans, green","2017","2017","ha","6774","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01243","Broad beans and horse beans, green","2018","2018","ha","5980","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01243","Broad beans and horse beans, green","2019","2019","ha","6500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01243","Broad beans and horse beans, green","2020","2020","ha","6170","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01243","Broad beans and horse beans, green","2021","2021","ha","6150","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01212","Cabbages","2017","2017","ha","6608","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01212","Cabbages","2018","2018","ha","6550","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01212","Cabbages","2019","2019","ha","12250","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01212","Cabbages","2020","2020","ha","12460","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01212","Cabbages","2021","2021","ha","12510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01195","Canary seed","2017","2017","ha","382","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01229","Cantaloupes and other melons","2017","2017","ha","20473","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01229","Cantaloupes and other melons","2018","2018","ha","19030","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01229","Cantaloupes and other melons","2019","2019","ha","19690","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01229","Cantaloupes and other melons","2020","2020","ha","18520","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01229","Cantaloupes and other melons","2021","2021","ha","19260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01251","Carrots and turnips","2017","2017","ha","6444","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01251","Carrots and turnips","2018","2018","ha","6550","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01251","Carrots and turnips","2019","2019","ha","6670","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01251","Carrots and turnips","2020","2020","ha","6890","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01251","Carrots and turnips","2021","2021","ha","7310","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01213","Cauliflowers and broccoli","2017","2017","ha","39332","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01213","Cauliflowers and broccoli","2018","2018","ha","40440","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01213","Cauliflowers and broccoli","2019","2019","ha","39540","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01213","Cauliflowers and broccoli","2020","2020","ha","41180","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01213","Cauliflowers and broccoli","2021","2021","ha","41640","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.90","Cereals n.e.c.","2017","2017","ha","1946","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.90","Cereals n.e.c.","2018","2018","ha","6670","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.90","Cereals n.e.c.","2019","2019","ha","9120","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.90","Cereals n.e.c.","2020","2020","ha","9310","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.90","Cereals n.e.c.","2021","2021","ha","8950","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.02","Cherries","2017","2017","ha","27592","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.02","Cherries","2018","2018","ha","27370","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.02","Cherries","2019","2019","ha","27470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.02","Cherries","2020","2020","ha","27760","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.02","Cherries","2021","2021","ha","29450","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01373","Chestnuts, in shell","2017","2017","ha","36451","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01373","Chestnuts, in shell","2018","2018","ha","36680","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01373","Chestnuts, in shell","2019","2019","ha","37120","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01373","Chestnuts, in shell","2020","2020","ha","37780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01373","Chestnuts, in shell","2021","2021","ha","38230","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01703","Chick peas, dry","2017","2017","ha","51856","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01691","Chicory roots","2017","2017","ha","69","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2017","2017","ha","2107","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2017","2017","ha","20498","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2018","2018","ha","20580","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2019","2019","ha","21430","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2020","2020","ha","21750","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2021","2021","ha","22240","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01610","Coffee, green","2017","2017","ha","0","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.02","Cranberries","2017","2017","ha","0","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01232","Cucumbers and gherkins","2017","2017","ha","7510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01232","Cucumbers and gherkins","2018","2018","ha","7500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01232","Cucumbers and gherkins","2019","2019","ha","7420","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01232","Cucumbers and gherkins","2020","2020","ha","7730","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01232","Cucumbers and gherkins","2021","2021","ha","7720","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.01","Currants","2017","2017","ha","0","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.01","Currants","2018","2018","ha","20","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.01","Currants","2019","2019","ha","20","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.01","Currants","2020","2020","ha","20","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.01","Currants","2021","2021","ha","10","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01314","Dates","2017","2017","ha","492","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2017","2017","ha","516","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01233","Eggplants (aubergines)","2017","2017","ha","3580","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01233","Eggplants (aubergines)","2018","2018","ha","3620","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01233","Eggplants (aubergines)","2019","2019","ha","3470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01233","Eggplants (aubergines)","2020","2020","ha","3700","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01233","Eggplants (aubergines)","2021","2021","ha","3590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01315","Figs","2017","2017","ha","13564","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01315","Figs","2018","2018","ha","13980","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01315","Figs","2019","2019","ha","14600","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01315","Figs","2020","2020","ha","15720","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01315","Figs","2021","2021","ha","17160","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","26190.01","Flax, processed but not spun","2017","2017","ha","18","E","Estimated value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","26190.01","Flax, processed but not spun","2018","2018","ha","0","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","26190.01","Flax, processed but not spun","2019","2019","ha","0","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","26190.01","Flax, processed but not spun","2020","2020","ha","0","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","26190.01","Flax, processed but not spun","2021","2021","ha","10","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01351.02","Gooseberries","2017","2017","ha","20","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01330","Grapes","2017","2017","ha","937763","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01330","Grapes","2018","2018","ha","939920","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01330","Grapes","2019","2019","ha","936890","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01330","Grapes","2020","2020","ha","931630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01330","Grapes","2021","2021","ha","929390","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01252","Green garlic","2017","2017","ha","26630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01252","Green garlic","2018","2018","ha","28430","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01252","Green garlic","2019","2019","ha","27350","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01252","Green garlic","2020","2020","ha","27940","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01252","Green garlic","2021","2021","ha","29830","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0142","Groundnuts, excluding shelled","2017","2017","ha","228","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01374","Hazelnuts, in shell","2017","2017","ha","12806","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01374","Hazelnuts, in shell","2018","2018","ha","13510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01374","Hazelnuts, in shell","2019","2019","ha","13020","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01374","Hazelnuts, in shell","2020","2020","ha","13070","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01374","Hazelnuts, in shell","2021","2021","ha","13110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01659","Hop cones","2017","2017","ha","571","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01659","Hop cones","2018","2018","ha","570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01659","Hop cones","2019","2019","ha","590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01659","Hop cones","2020","2020","ha","620","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01659","Hop cones","2021","2021","ha","660","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01922.02","Kenaf, and other textile bast fibres, raw or retted","2017","2017","ha","0","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01352","Kiwi fruit","2017","2017","ha","1485","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01352","Kiwi fruit","2018","2018","ha","1470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01352","Kiwi fruit","2019","2019","ha","1550","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01352","Kiwi fruit","2020","2020","ha","1590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01352","Kiwi fruit","2021","2021","ha","1640","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01254","Leeks and other alliaceous vegetables","2017","2017","ha","3089","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01254","Leeks and other alliaceous vegetables","2018","2018","ha","2850","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01254","Leeks and other alliaceous vegetables","2019","2019","ha","2860","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01254","Leeks and other alliaceous vegetables","2020","2020","ha","2890","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01254","Leeks and other alliaceous vegetables","2021","2021","ha","3110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01322","Lemons and limes","2017","2017","ha","43087","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01322","Lemons and limes","2018","2018","ha","46010","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01322","Lemons and limes","2019","2019","ha","46840","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01322","Lemons and limes","2020","2020","ha","48350","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01322","Lemons and limes","2021","2021","ha","50810","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01704","Lentils, dry","2017","2017","ha","36504","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01214","Lettuce and chicory","2017","2017","ha","34508","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01214","Lettuce and chicory","2018","2018","ha","33870","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01214","Lettuce and chicory","2019","2019","ha","35360","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01214","Lettuce and chicory","2020","2020","ha","34300","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01214","Lettuce and chicory","2021","2021","ha","34280","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01441","Linseed","2017","2017","ha","13","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01441","Linseed","2018","2018","ha","0","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01441","Linseed","2019","2019","ha","20","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01441","Linseed","2020","2020","ha","50","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01441","Linseed","2021","2021","ha","340","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01356","Locust beans (carobs)","2017","2017","ha","2368","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.02","Lupins","2017","2017","ha","3614","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.02","Lupins","2018","2018","ha","2980","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.02","Lupins","2019","2019","ha","2450","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.02","Lupins","2020","2020","ha","2390","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.02","Lupins","2021","2021","ha","2760","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0112","Maize (corn)","2017","2017","ha","333628","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0112","Maize (corn)","2018","2018","ha","322370","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0112","Maize (corn)","2019","2019","ha","356830","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0112","Maize (corn)","2020","2020","ha","343780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0112","Maize (corn)","2021","2021","ha","358270","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0118","Millet","2017","2017","ha","668","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.02","Mixed grain","2017","2017","ha","4245","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.02","Mixed grain","2018","2018","ha","48610","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.02","Mixed grain","2019","2019","ha","43930","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.02","Mixed grain","2020","2020","ha","44260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01199.02","Mixed grain","2021","2021","ha","45610","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0117","Oats","2017","2017","ha","558767","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0117","Oats","2018","2018","ha","556500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0117","Oats","2019","2019","ha","453430","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0117","Oats","2020","2020","ha","506170","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0117","Oats","2021","2021","ha","504000","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01450","Olives","2017","2017","ha","2554829","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01450","Olives","2018","2018","ha","2579000","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01450","Olives","2019","2019","ha","2601900","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01450","Olives","2020","2020","ha","2623720","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01450","Olives","2021","2021","ha","2623290","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2017","2017","ha","24762","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2018","2018","ha","24390","A","Official figure"
