Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2019","2019","ha","26520","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2020","2020","ha","25330","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.02","Onions and shallots, dry (excluding dehydrated)","2021","2021","ha","26780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01253.01","Onions and shallots, green","2017","2017","ha","698","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01323","Oranges","2017","2017","ha","140505","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01323","Oranges","2018","2018","ha","139630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01323","Oranges","2019","2019","ha","140310","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01323","Oranges","2020","2020","ha","141130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01323","Oranges","2021","2021","ha","143170","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01241.90","Other beans, green","2017","2017","ha","8509","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01241.90","Other beans, green","2018","2018","ha","7890","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01241.90","Other beans, green","2019","2019","ha","7540","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01241.90","Other beans, green","2020","2020","ha","7570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01241.90","Other beans, green","2021","2021","ha","7980","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2017","2017","ha","1454","I","Imputed value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2018","2018","ha","270","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2019","2019","ha","250","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2020","2020","ha","240","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01355.90","Other berries and fruits of the genus vaccinium n.e.c.","2021","2021","ha","230","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01329","Other citrus fruit, n.e.c.","2017","2017","ha","1089","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01329","Other citrus fruit, n.e.c.","2018","2018","ha","1130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01329","Other citrus fruit, n.e.c.","2019","2019","ha","1300","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01329","Other citrus fruit, n.e.c.","2020","2020","ha","1370","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01329","Other citrus fruit, n.e.c.","2021","2021","ha","1300","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01359.90","Other fruits, n.e.c.","2017","2017","ha","21282","I","Imputed value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2017","2017","ha","1743","I","Imputed value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2018","2018","ha","29390","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2019","2019","ha","39600","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2020","2020","ha","49610","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01379.90","Other nuts (excluding wild edible nuts and groundnuts), in shell, n.e.c.","2021","2021","ha","61260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01449.90","Other oil seeds, n.e.c.","2018","2018","ha","24230","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01449.90","Other oil seeds, n.e.c.","2019","2019","ha","19990","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01449.90","Other oil seeds, n.e.c.","2020","2020","ha","26200","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01449.90","Other oil seeds, n.e.c.","2021","2021","ha","29250","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.10","Other pome fruits","2018","2018","ha","3630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.10","Other pome fruits","2019","2019","ha","3020","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.10","Other pome fruits","2020","2020","ha","3110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.10","Other pome fruits","2021","2021","ha","3150","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.90","Other pulses n.e.c.","2017","2017","ha","81669","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.90","Other pulses n.e.c.","2018","2018","ha","297690","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.90","Other pulses n.e.c.","2019","2019","ha","250630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.90","Other pulses n.e.c.","2020","2020","ha","226400","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.90","Other pulses n.e.c.","2021","2021","ha","221650","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01699","Other stimulant, spice and aromatic crops, n.e.c.","2017","2017","ha","4327","I","Imputed value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.20","Other stone fruits","2018","2018","ha","500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.20","Other stone fruits","2019","2019","ha","460","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.20","Other stone fruits","2020","2020","ha","380","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01349.20","Other stone fruits","2021","2021","ha","260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2017","2017","ha","15063","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2018","2018","ha","34390","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2019","2019","ha","34110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2020","2020","ha","34200","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01319","Other tropical fruits, n.e.c.","2021","2021","ha","32720","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2017","2017","ha","16609","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2018","2018","ha","4560","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2019","2019","ha","5760","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2020","2020","ha","7360","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01290.90","Other vegetables, fresh n.e.c.","2021","2021","ha","9150","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01345","Peaches and nectarines","2017","2017","ha","84219","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01345","Peaches and nectarines","2018","2018","ha","80310","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01345","Peaches and nectarines","2019","2019","ha","77700","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01345","Peaches and nectarines","2020","2020","ha","72130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01345","Peaches and nectarines","2021","2021","ha","72070","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.01","Pears","2017","2017","ha","21888","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.01","Pears","2018","2018","ha","21330","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.01","Pears","2019","2019","ha","20620","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.01","Pears","2020","2020","ha","20220","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.01","Pears","2021","2021","ha","20020","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01705","Peas, dry","2017","2017","ha","173854","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01705","Peas, dry","2018","2018","ha","149020","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01705","Peas, dry","2019","2019","ha","145400","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01705","Peas, dry","2020","2020","ha","116990","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01705","Peas, dry","2021","2021","ha","115330","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01242","Peas, green","2017","2017","ha","14263","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01242","Peas, green","2018","2018","ha","13830","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01242","Peas, green","2019","2019","ha","16690","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01242","Peas, green","2020","2020","ha","16040","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01242","Peas, green","2021","2021","ha","19110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01930.01","Peppermint, spearmint","2017","2017","ha","34","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01359.01","Persimmons","2017","2017","ha","18526","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01375","Pistachios, in shell","2017","2017","ha","20415","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01346","Plums and sloes","2017","2017","ha","15199","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01346","Plums and sloes","2018","2018","ha","14640","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01346","Plums and sloes","2019","2019","ha","14850","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01346","Plums and sloes","2020","2020","ha","14410","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01346","Plums and sloes","2021","2021","ha","13690","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01321","Pomelos and grapefruits","2017","2017","ha","2066","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01321","Pomelos and grapefruits","2018","2018","ha","2240","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01321","Pomelos and grapefruits","2019","2019","ha","2430","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01321","Pomelos and grapefruits","2020","2020","ha","2630","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01321","Pomelos and grapefruits","2021","2021","ha","2830","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01448","Poppy seed","2017","2017","ha","11000","E","Estimated value"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01510","Potatoes","2017","2017","ha","70878","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01510","Potatoes","2018","2018","ha","67490","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01510","Potatoes","2019","2019","ha","66650","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01510","Potatoes","2020","2020","ha","65400","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01510","Potatoes","2021","2021","ha","63280","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01235","Pumpkins, squash and gourds","2017","2017","ha","14957","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01235","Pumpkins, squash and gourds","2018","2018","ha","15160","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01235","Pumpkins, squash and gourds","2019","2019","ha","14950","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01235","Pumpkins, squash and gourds","2020","2020","ha","15550","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01235","Pumpkins, squash and gourds","2021","2021","ha","16590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01930.02","Pyrethrum, dried flowers","2017","2017","ha","0","M","Missing value (data cannot exist, not applicable)"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01342.02","Quinces","2017","2017","ha","1420","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01443","Rape or colza seed","2017","2017","ha","95801","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01443","Rape or colza seed","2018","2018","ha","78530","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01443","Rape or colza seed","2019","2019","ha","70260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01443","Rape or colza seed","2020","2020","ha","71470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01443","Rape or colza seed","2021","2021","ha","92200","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01353.01","Raspberries","2017","2017","ha","2482","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01353.01","Raspberries","2018","2018","ha","2570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01353.01","Raspberries","2019","2019","ha","2490","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01353.01","Raspberries","2020","2020","ha","2670","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01353.01","Raspberries","2021","2021","ha","2420","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0113","Rice","2017","2017","ha","107604","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0113","Rice","2018","2018","ha","105010","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0113","Rice","2019","2019","ha","103370","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0113","Rice","2020","2020","ha","102060","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0113","Rice","2021","2021","ha","84680","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0116","Rye","2017","2017","ha","108080","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0116","Rye","2018","2018","ha","136250","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0116","Rye","2019","2019","ha","138090","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0116","Rye","2020","2020","ha","137590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0116","Rye","2021","2021","ha","118200","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01446","Safflower seed","2017","2017","ha","6704","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01921.01","Seed cotton, unginned","2017","2017","ha","62982","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01921.01","Seed cotton, unginned","2018","2018","ha","65121","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01921.01","Seed cotton, unginned","2019","2019","ha","66147","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01921.01","Seed cotton, unginned","2021","2021","ha","57914","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0114","Sorghum","2017","2017","ha","6958","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0114","Sorghum","2018","2018","ha","5970","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0114","Sorghum","2019","2019","ha","6560","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0114","Sorghum","2020","2020","ha","5250","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0114","Sorghum","2021","2021","ha","4330","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.01","Sour cherries","2017","2017","ha","130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.01","Sour cherries","2018","2018","ha","130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.01","Sour cherries","2019","2019","ha","130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.01","Sour cherries","2020","2020","ha","150","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01344.01","Sour cherries","2021","2021","ha","160","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0141","Soya beans","2017","2017","ha","1692","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0141","Soya beans","2018","2018","ha","1480","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0141","Soya beans","2019","2019","ha","1570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0141","Soya beans","2020","2020","ha","1450","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0141","Soya beans","2021","2021","ha","1570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01215","Spinach","2017","2017","ha","4353","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01215","Spinach","2018","2018","ha","4500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01215","Spinach","2019","2019","ha","4300","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01215","Spinach","2020","2020","ha","4860","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01215","Spinach","2021","2021","ha","5110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01354","Strawberries","2017","2017","ha","6819","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01354","Strawberries","2018","2018","ha","7030","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01354","Strawberries","2019","2019","ha","7260","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01354","Strawberries","2020","2020","ha","7350","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01354","Strawberries","2021","2021","ha","7220","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01801","Sugar beet","2017","2017","ha","36671","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01801","Sugar beet","2018","2018","ha","35300","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01801","Sugar beet","2019","2019","ha","30180","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01801","Sugar beet","2020","2020","ha","27620","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01801","Sugar beet","2021","2021","ha","29500","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01802","Sugar cane","2017","2017","ha","19","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01445","Sunflower seed","2017","2017","ha","724629","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01445","Sunflower seed","2018","2018","ha","691280","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01445","Sunflower seed","2019","2019","ha","701770","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01445","Sunflower seed","2020","2020","ha","650050","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01445","Sunflower seed","2021","2021","ha","631160","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01530","Sweet potatoes","2017","2017","ha","2145","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01324","Tangerines, mandarins, clementines","2017","2017","ha","107515","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01324","Tangerines, mandarins, clementines","2018","2018","ha","108610","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01324","Tangerines, mandarins, clementines","2019","2019","ha","105590","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01324","Tangerines, mandarins, clementines","2020","2020","ha","104490","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01324","Tangerines, mandarins, clementines","2021","2021","ha","102390","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01234","Tomatoes","2017","2017","ha","60852","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01234","Tomatoes","2018","2018","ha","56130","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01234","Tomatoes","2019","2019","ha","56940","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01234","Tomatoes","2020","2020","ha","55470","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01234","Tomatoes","2021","2021","ha","56110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01191","Triticale","2017","2017","ha","195884","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01191","Triticale","2018","2018","ha","213090","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01191","Triticale","2019","2019","ha","250780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01191","Triticale","2020","2020","ha","257110","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01191","Triticale","2021","2021","ha","267510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01929.02","True hemp, raw or retted","2017","2017","ha","149","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01929.02","True hemp, raw or retted","2018","2018","ha","140","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01929.02","True hemp, raw or retted","2019","2019","ha","170","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01929.02","True hemp, raw or retted","2020","2020","ha","570","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01929.02","True hemp, raw or retted","2021","2021","ha","460","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01970","Unmanufactured tobacco","2017","2017","ha","8756","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01970","Unmanufactured tobacco","2018","2018","ha","8510","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01970","Unmanufactured tobacco","2019","2019","ha","8670","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01970","Unmanufactured tobacco","2020","2020","ha","8170","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01970","Unmanufactured tobacco","2021","2021","ha","7890","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01709.01","Vetches","2017","2017","ha","127005","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01376","Walnuts, in shell","2017","2017","ha","10367","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01376","Walnuts, in shell","2018","2018","ha","11000","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01376","Walnuts, in shell","2019","2019","ha","11440","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01376","Walnuts, in shell","2020","2020","ha","12290","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01376","Walnuts, in shell","2021","2021","ha","12780","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01221","Watermelons","2017","2017","ha","20026","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01221","Watermelons","2018","2018","ha","20400","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01221","Watermelons","2019","2019","ha","21460","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01221","Watermelons","2020","2020","ha","21620","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","01221","Watermelons","2021","2021","ha","23990","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0111","Wheat","2017","2017","ha","2096058","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0111","Wheat","2018","2018","ha","2063680","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0111","Wheat","2019","2019","ha","1920090","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0111","Wheat","2020","2020","ha","1914660","A","Official figure"
"QCL","Crops and livestock products","724","Spain","5312","Area harvested","0111","Wheat","2021","2021","ha","2128470","A","Official figure"
